2025-02-19 22:11:17 | INFO | stdout | usage: vllm_worker.py [-h] [--host HOST] [--port PORT] [--worker-address WORKER_ADDRESS] [--controller-address CONTROLLER_ADDRESS] [--model-path MODEL_PATH]
2025-02-19 22:11:17 | INFO | stdout |   --disable-logprobs-during-spec-decoding [DISABLE_LOGPROBS_DURING_SPEC_DECODING]
2025-02-19 22:11:17 | INFO | stdout |                         If set to True, token log probabilities are not returned during speculative decoding. If set to False, log probabilities are returned
2025-02-19 22:11:17 | INFO | stdout |                         according to the settings in SamplingParams. If not specified, it defaults to True. Disabling log probabilities during speculative
2025-02-19 22:11:17 | INFO | stdout |                         decoding reduces latency by skipping logprob calculation in proposal sampling, target sampling, and after accepted tokens are
2025-02-19 22:11:17 | INFO | stdout |                         determined.
2025-02-19 22:11:17 | INFO | stdout |   --model-loader-extra-config MODEL_LOADER_EXTRA_CONFIG
2025-02-19 22:11:17 | INFO | stdout |                         Extra config for model loader. This will be passed to the model loader corresponding to the chosen load_format. This should be a JSON
2025-02-19 22:11:17 | INFO | stdout |                         string that will be parsed into a dictionary.
2025-02-19 22:11:17 | INFO | stdout |   --ignore-patterns IGNORE_PATTERNS
2025-02-19 22:11:17 | INFO | stdout |                         The pattern(s) to ignore when loading the model.Default to 'original/**/*' to avoid repeated loading of llama's checkpoints.
2025-02-19 22:11:17 | INFO | stdout |   --preemption-mode PREEMPTION_MODE
2025-02-19 22:11:17 | INFO | stdout |                         If 'recompute', the engine performs preemption by recomputing; If 'swap', the engine performs preemption by block swapping.
2025-02-19 22:11:17 | INFO | stdout |   --served-model-name SERVED_MODEL_NAME [SERVED_MODEL_NAME ...]
2025-02-19 22:11:17 | INFO | stdout |                         The model name(s) used in the API. If multiple names are provided, the server will respond to any of the provided names. The model name
2025-02-19 22:11:17 | INFO | stdout |                         in the model field of a response will be the first name in this list. If not specified, the model name will be the same as the `--model`
2025-02-19 22:11:17 | INFO | stdout |                         argument. Noted that this name(s)will also be used in `model_name` tag content of prometheus metrics, if multiple names provided,
2025-02-19 22:11:17 | INFO | stdout |                         metricstag will take the first one.
2025-02-19 22:11:17 | INFO | stdout |   --qlora-adapter-name-or-path QLORA_ADAPTER_NAME_OR_PATH
2025-02-19 22:11:17 | INFO | stdout |                         Name or path of the QLoRA adapter.
2025-02-19 22:11:17 | INFO | stdout |   --otlp-traces-endpoint OTLP_TRACES_ENDPOINT
2025-02-19 22:11:17 | INFO | stdout |                         Target URL to which OpenTelemetry traces will be sent.
2025-02-19 22:11:17 | INFO | stdout |   --collect-detailed-traces COLLECT_DETAILED_TRACES
2025-02-19 22:11:17 | INFO | stdout |                         Valid choices are model,worker,all. It makes sense to set this only if --otlp-traces-endpoint is set. If set, it will collect detailed
2025-02-19 22:11:17 | INFO | stdout |                         traces for the specified modules. This involves use of possibly costly and or blocking operations and hence might have a performance
2025-02-19 22:11:17 | INFO | stdout |                         impact.
2025-02-19 22:11:17 | INFO | stdout |   --disable-async-output-proc
2025-02-19 22:11:17 | INFO | stdout |                         Disable async output processing. This may result in lower performance.
2025-02-19 22:11:17 | INFO | stdout |   --override-neuron-config OVERRIDE_NEURON_CONFIG
2025-02-19 22:11:17 | INFO | stdout |                         override or set neuron device configuration.
2025-02-19 22:11:17 | INFO | stdout |   --disable-log-requests
2025-02-19 22:11:17 | INFO | stdout |                         Disable logging requests.
